timestamp,temperatura_c,umidade_percent,ph,fosforo_mg_kg,potassio_mg_kg
2025-07-14 04:09:00,24.7,59.2,6.3,45.0,284.9
2025-07-14 04:52:00,24.6,62.0,6.5,47.6,284.5
2025-07-14 05:35:00,24.8,59.4,6.4,45.9,282.4
2025-07-14 06:18:00,24.7,60.4,6.1,46.9,287.5
2025-07-14 07:01:00,25.8,59.9,6.3,46.5,286.5
2025-07-14 07:44:00,24.2,60.3,6.3,48.6,284.6
2025-07-14 08:27:00,24.3,60.4,6.4,44.5,286.5
2025-07-14 09:10:00,24.2,60.4,6.1,45.9,294.7
2025-07-14 09:53:00,24.3,63.2,6.6,43.7,278.5
2025-07-14 10:36:00,24.2,59.3,6.4,45.5,279.6
2025-07-14 11:19:00,25.2,61.9,6.4,43.9,278.6
2025-07-14 12:02:00,25.3,63.9,6.5,45.2,282.2
2025-07-14 12:45:00,24.3,60.4,6.6,46.2,279.6
2025-07-14 13:28:00,24.2,60.0,6.4,45.4,284.5
2025-07-14 14:11:00,24.8,61.0,6.5,44.9,283.9
2025-07-14 14:54:00,24.3,63.8,6.4,45.0,279.4
2025-07-14 15:37:00,24.9,61.8,6.3,46.7,279.5
2025-07-14 16:20:00,24.7,60.3,6.3,45.1,286.6
2025-07-14 17:03:00,23.8,62.4,6.3,48.0,286.3
2025-07-14 17:46:00,25.4,59.2,6.3,48.0,285.0
2025-07-14 18:29:00,25.5,62.7,6.2,46.6,281.6
2025-07-14 19:12:00,24.3,62.2,6.4,45.7,286.1
2025-07-14 19:55:00,24.4,60.7,6.2,47.5,291.2
2025-07-14 20:38:00,24.7,59.7,6.4,46.7,285.6
2025-07-14 21:21:00,24.8,59.6,6.4,44.9,282.6
2025-07-14 22:04:00,24.9,62.4,6.4,45.1,284.4
2025-07-14 22:47:00,25.6,63.8,6.3,44.6,280.9
2025-07-14 23:30:00,24.5,60.0,6.7,44.5,283.5
2025-07-15 00:13:00,24.2,62.2,6.5,45.6,282.7
2025-07-15 00:56:00,23.9,57.1,6.2,44.9,282.1
2025-07-15 01:39:00,24.3,60.1,6.4,45.1,283.6
2025-07-15 02:22:00,24.6,61.2,6.3,44.6,286.9
2025-07-15 03:05:00,25.5,59.4,6.3,45.2,285.5
2025-07-15 03:48:00,24.4,59.4,6.2,46.8,286.2
2025-07-15 04:31:00,24.7,59.9,6.4,44.7,280.5
2025-07-15 05:14:00,24.6,61.8,6.3,45.6,287.2
2025-07-15 05:57:00,25.2,60.8,6.5,43.5,281.2
2025-07-15 06:40:00,25.9,56.7,6.5,45.3,277.5
2025-07-15 07:23:00,24.4,56.9,6.5,44.9,282.2
2025-07-15 08:06:00,24.4,60.0,6.3,45.3,289.0
2025-07-15 08:49:00,25.2,62.1,6.4,45.2,282.5
2025-07-15 09:32:00,25.0,55.7,6.4,45.4,289.9
2025-07-15 10:15:00,25.6,60.1,6.3,45.0,286.7
2025-07-15 10:58:00,25.0,60.1,6.3,44.5,286.9
2025-07-15 11:41:00,24.5,63.9,6.5,46.6,281.1
2025-07-15 12:24:00,25.0,60.3,6.4,44.8,284.1
2025-07-15 13:07:00,25.2,61.9,6.5,45.1,282.5
2025-07-15 13:50:00,25.1,61.4,6.3,47.0,284.7
2025-07-15 14:33:00,24.9,56.8,6.3,49.7,288.7
2025-07-15 15:16:00,25.2,62.6,6.3,44.6,282.1
2025-07-15 15:59:00,25.3,61.5,6.4,46.0,281.3
2025-07-15 16:42:00,25.4,62.1,6.3,45.4,282.4
2025-07-15 17:25:00,25.0,68.9,6.4,45.0,288.9
2025-07-15 18:08:00,24.6,56.9,6.2,45.6,289.3
2025-07-15 18:51:00,24.8,64.5,6.3,44.9,286.2
2025-07-15 19:34:00,25.3,60.4,6.5,45.1,280.3
2025-07-15 20:17:00,24.3,61.6,6.5,43.7,285.2
2025-07-15 21:00:00,24.9,60.9,6.4,46.6,284.6
2025-07-15 21:43:00,24.5,60.1,6.3,46.1,286.6
2025-07-15 22:26:00,24.7,59.8,6.3,46.4,283.1
2025-07-15 23:09:00,25.3,61.6,6.4,45.2,285.2
2025-07-15 23:52:00,24.8,57.9,6.5,44.8,282.6
2025-07-16 00:35:00,24.7,62.4,6.5,45.3,280.2
2025-07-16 01:18:00,24.0,60.1,6.4,44.6,287.3
2025-07-16 02:01:00,25.1,58.7,6.3,45.7,281.8
2025-07-16 02:44:00,25.0,60.0,6.4,44.5,285.7
2025-07-16 03:27:00,25.8,63.4,6.3,45.0,287.0
2025-07-16 04:10:00,24.6,59.8,6.4,43.6,282.5
2025-07-16 04:53:00,24.8,61.6,6.5,46.1,279.6
2025-07-16 05:36:00,24.9,59.4,6.5,44.3,282.5
2025-07-16 06:19:00,25.5,62.4,6.4,46.5,284.4
2025-07-16 07:02:00,24.7,62.2,6.3,47.1,285.3
2025-07-16 07:45:00,24.9,64.5,6.4,44.0,284.3
2025-07-16 08:28:00,25.1,60.5,6.5,43.8,287.9
2025-07-16 09:11:00,24.8,62.2,6.4,48.2,282.8
2025-07-16 09:54:00,24.5,61.0,6.6,46.5,276.8
2025-07-16 10:37:00,24.9,63.4,6.5,44.7,284.1
2025-07-16 11:20:00,25.3,59.4,6.6,44.8,286.9
2025-07-16 12:03:00,24.3,62.3,6.5,44.6,284.4
2025-07-16 12:46:00,24.8,60.4,6.5,45.5,279.9
2025-07-16 13:29:00,24.4,60.6,6.6,44.0,281.5
2025-07-16 14:12:00,25.4,60.9,6.5,43.1,279.9
2025-07-16 14:55:00,24.0,61.2,6.4,44.3,286.5
2025-07-16 15:38:00,24.5,60.5,6.4,45.6,280.6
2025-07-16 16:21:00,25.0,61.2,6.5,44.1,282.6
2025-07-16 17:04:00,25.6,63.9,6.3,45.9,282.2
2025-07-16 17:47:00,24.8,62.7,6.4,44.3,284.1
2025-07-16 18:30:00,24.5,62.4,6.5,44.0,280.8
2025-07-16 19:13:00,25.7,59.8,6.2,47.3,287.9
2025-07-16 19:56:00,24.1,58.9,6.6,44.8,282.0
2025-07-16 20:39:00,23.7,62.6,6.5,44.8,278.8
2025-07-16 21:22:00,25.0,62.4,6.4,46.4,286.1
2025-07-16 22:05:00,24.6,63.6,6.5,45.5,282.3
2025-07-16 22:48:00,24.3,59.4,6.4,46.8,281.1
2025-07-16 23:31:00,25.2,60.2,6.6,44.2,288.8
2025-07-17 00:14:00,24.9,57.3,6.5,44.4,284.4
2025-07-17 00:57:00,24.5,59.8,6.3,44.7,285.6
2025-07-17 01:40:00,24.2,62.6,6.5,44.6,286.7
2025-07-17 02:23:00,25.3,59.7,6.4,46.4,289.8
2025-07-17 03:06:00,25.2,61.9,6.5,46.5,282.9
2025-07-17 03:49:00,24.8,60.2,6.4,46.6,285.9
2025-07-17 04:32:00,25.8,61.2,6.6,42.6,278.0
2025-07-17 05:15:00,24.3,58.2,6.5,45.8,282.2
2025-07-17 05:58:00,24.1,60.7,6.4,43.8,284.2
2025-07-17 06:41:00,24.5,54.5,6.3,46.8,287.4
2025-07-17 07:24:00,24.8,60.1,6.4,45.1,285.3
2025-07-17 08:07:00,25.0,57.2,6.5,45.7,285.3
2025-07-17 08:50:00,24.7,62.9,6.5,43.8,283.5
2025-07-17 09:33:00,25.0,62.0,6.6,45.8,277.8
2025-07-17 10:16:00,24.2,61.4,6.5,43.4,279.4
2025-07-17 10:59:00,25.6,63.5,6.6,44.1,279.9
2025-07-17 11:42:00,24.8,58.6,6.5,44.1,282.6
2025-07-17 12:25:00,25.4,63.9,6.3,44.2,288.1
2025-07-17 13:08:00,25.0,62.3,6.4,45.4,280.0
2025-07-17 13:51:00,25.1,60.0,6.6,46.5,281.0
2025-07-17 14:34:00,25.2,62.7,6.5,47.9,286.0
2025-07-17 15:17:00,25.1,58.2,6.5,45.0,282.3
2025-07-17 16:00:00,25.2,58.7,6.4,46.5,285.7
2025-07-17 16:43:00,25.5,59.2,6.4,45.9,284.9
2025-07-17 17:26:00,25.0,59.3,6.5,45.7,284.7
2025-07-17 18:09:00,25.2,58.3,6.5,44.7,282.7
2025-07-17 18:52:00,24.8,62.8,6.4,45.7,286.0
2025-07-17 19:35:00,25.6,59.8,6.4,45.8,279.3
2025-07-17 20:18:00,24.6,61.0,6.4,45.1,283.6
2025-07-17 21:01:00,25.8,59.2,6.6,44.5,282.9
2025-07-17 21:44:00,24.9,56.7,6.4,45.2,286.2
2025-07-17 22:27:00,24.2,60.8,6.6,45.3,285.6
2025-07-17 23:10:00,25.0,56.5,6.6,43.3,280.7
2025-07-17 23:53:00,24.6,60.1,6.5,45.1,288.0
2025-07-18 00:36:00,25.3,57.5,6.4,47.6,283.4
2025-07-18 01:19:00,24.6,64.2,6.3,47.3,289.7
2025-07-18 02:02:00,24.7,62.1,6.3,47.2,287.6
2025-07-18 02:45:00,24.0,60.5,6.3,45.8,282.6
2025-07-18 03:28:00,24.7,62.8,6.6,44.7,281.7
2025-07-18 04:11:00,23.7,58.5,6.5,46.1,283.3
2025-07-18 04:54:00,24.1,61.3,6.5,46.5,284.4
2025-07-18 05:37:00,25.3,60.6,6.3,44.3,285.8
2025-07-18 06:20:00,25.3,60.7,6.4,44.4,284.0
2025-07-18 07:03:00,25.2,62.7,6.6,46.0,285.5
2025-07-18 07:46:00,24.5,61.6,6.5,44.7,282.2
2025-07-18 08:29:00,24.9,60.7,6.5,44.5,285.8
2025-07-18 09:12:00,25.0,56.8,6.5,43.5,282.3
2025-07-18 09:55:00,24.4,58.2,6.6,43.7,286.1
2025-07-18 10:38:00,25.7,59.9,6.5,43.8,281.5
2025-07-18 11:21:00,25.4,60.3,6.5,47.1,281.2
2025-07-18 12:04:00,24.9,57.9,6.5,44.9,287.9
2025-07-18 12:47:00,25.0,64.9,6.7,43.8,277.2
2025-07-18 13:30:00,25.1,63.1,6.3,46.7,290.5
2025-07-18 14:13:00,24.0,61.3,6.6,45.7,284.5
2025-07-18 14:56:00,24.9,60.2,6.5,46.0,282.8
2025-07-18 15:39:00,24.6,59.6,6.6,45.8,276.9
2025-07-18 16:22:00,24.5,58.2,6.4,44.7,284.4
2025-07-18 17:05:00,24.8,60.2,6.5,44.7,283.4
2025-07-18 17:48:00,25.9,60.6,6.6,45.4,285.4
2025-07-18 18:31:00,25.3,57.5,6.8,42.9,283.6
2025-07-18 19:14:00,24.7,60.7,6.6,44.6,279.6
2025-07-18 19:57:00,25.3,59.7,6.4,45.8,286.7
2025-07-18 20:40:00,25.7,56.2,6.5,46.0,286.7
2025-07-18 21:23:00,25.5,58.3,6.5,43.4,287.2
2025-07-18 22:06:00,25.0,59.1,6.3,46.6,287.3
2025-07-18 22:49:00,24.7,63.7,6.5,44.9,276.9
2025-07-18 23:32:00,25.4,61.1,6.6,45.3,281.2
2025-07-19 00:15:00,25.2,57.3,6.4,46.4,281.9
2025-07-19 00:58:00,25.5,60.9,6.6,46.1,280.5
2025-07-19 01:41:00,25.3,56.8,6.6,46.1,285.7
2025-07-19 02:24:00,25.6,62.1,6.4,46.7,284.5
2025-07-19 03:07:00,24.8,59.0,6.5,46.5,286.7
2025-07-19 03:50:00,25.7,59.7,6.7,44.4,281.5
2025-07-19 04:33:00,25.1,62.5,6.6,44.6,277.3
2025-07-19 05:16:00,26.1,57.3,6.5,45.8,275.8
2025-07-19 05:59:00,24.7,57.1,6.5,45.8,284.2
2025-07-19 06:42:00,25.9,58.7,6.5,44.6,282.3
2025-07-19 07:25:00,25.1,61.9,6.5,45.6,280.2
2025-07-19 08:08:00,24.7,56.8,6.3,45.9,281.4
2025-07-19 08:51:00,24.8,54.2,6.7,43.0,278.6
2025-07-19 09:34:00,24.9,58.9,6.5,46.1,282.1
2025-07-19 10:17:00,25.3,60.9,6.6,44.8,283.9
2025-07-19 11:00:00,25.3,62.2,6.5,47.0,282.9
2025-07-19 11:43:00,24.8,58.9,6.4,43.6,288.8
2025-07-19 12:26:00,25.1,59.0,6.5,44.4,280.0
2025-07-19 13:09:00,26.1,62.1,6.4,45.7,287.3
2025-07-19 13:52:00,25.9,56.0,6.8,44.9,280.2
2025-07-19 14:35:00,25.3,59.0,6.4,45.9,286.8
2025-07-19 15:18:00,25.1,60.1,6.4,45.7,282.8
2025-07-19 16:01:00,25.1,60.6,6.5,44.0,286.3
2025-07-19 16:44:00,25.4,58.7,6.7,43.1,281.8
2025-07-19 17:27:00,24.6,59.8,6.5,45.2,280.5
2025-07-19 18:10:00,25.0,54.7,6.4,44.1,285.4
2025-07-19 18:53:00,24.3,58.4,6.7,43.7,280.3
2025-07-19 19:36:00,25.3,60.6,6.6,45.0,282.8
2025-07-19 20:19:00,25.4,57.7,6.6,43.6,278.6
2025-07-19 21:02:00,24.9,59.8,6.6,46.1,281.4
2025-07-19 21:45:00,25.9,60.5,6.8,44.8,280.0
2025-07-19 22:28:00,24.5,58.9,6.8,42.2,279.5
2025-07-19 23:11:00,24.4,60.0,6.5,44.2,287.5
2025-07-19 23:54:00,25.2,57.7,6.7,41.7,282.8
2025-07-20 00:37:00,25.6,59.2,6.6,43.8,282.0
2025-07-20 01:20:00,26.0,60.8,6.6,45.3,282.1
2025-07-20 02:03:00,24.9,59.9,6.4,45.2,285.8
2025-07-20 02:46:00,25.7,58.4,6.5,45.3,284.1
2025-07-20 03:29:00,25.1,60.0,6.5,43.7,278.1
2025-07-20 04:12:00,25.0,61.0,6.6,45.2,280.0
2025-07-20 04:55:00,25.6,55.4,6.7,43.7,277.2
2025-07-20 05:38:00,25.5,61.9,6.3,45.8,288.9
2025-07-20 06:21:00,24.4,58.9,6.5,44.7,282.4
2025-07-20 07:04:00,25.9,60.4,6.7,42.9,279.9
2025-07-20 07:47:00,25.8,61.9,6.5,43.7,284.8
2025-07-20 08:30:00,24.8,56.8,6.6,45.4,283.1
2025-07-20 09:13:00,25.4,58.1,6.6,45.0,278.7
2025-07-20 09:56:00,25.4,58.9,6.6,45.6,281.7
2025-07-20 10:39:00,25.3,57.9,6.5,45.2,282.0
2025-07-20 11:22:00,24.9,62.9,6.4,45.5,278.2
2025-07-20 12:05:00,24.8,57.7,6.4,43.6,282.2
2025-07-20 12:48:00,25.2,58.3,6.6,44.1,280.9
2025-07-20 13:31:00,25.8,59.8,6.6,44.7,281.8
2025-07-20 14:14:00,25.4,57.0,6.5,46.7,278.5
2025-07-20 14:57:00,25.0,58.6,6.5,45.6,286.5
2025-07-20 15:40:00,25.6,60.0,6.5,46.4,282.2
2025-07-20 16:23:00,23.8,58.7,6.7,44.8,280.9
2025-07-20 17:06:00,25.8,59.2,6.5,44.1,283.9
2025-07-20 17:49:00,24.3,58.3,6.4,45.5,282.0
2025-07-20 18:32:00,25.0,56.3,6.6,44.5,283.0
2025-07-20 19:15:00,24.6,60.0,6.5,43.8,281.2
2025-07-20 19:58:00,24.6,62.8,6.6,44.3,278.7
2025-07-20 20:41:00,25.8,59.4,6.7,43.7,281.4
2025-07-20 21:24:00,25.0,59.8,6.6,46.3,286.5
2025-07-20 22:07:00,25.4,60.7,6.6,42.4,283.6
2025-07-20 22:50:00,25.2,56.8,6.5,46.4,287.1
2025-07-20 23:33:00,25.5,62.7,6.5,43.8,280.2
2025-07-21 00:16:00,25.3,59.7,6.6,43.0,276.3
2025-07-21 00:59:00,24.6,62.5,6.4,46.6,288.2
2025-07-21 01:42:00,25.7,57.8,6.6,45.3,288.2
2025-07-21 02:25:00,25.0,62.9,6.6,45.8,285.8
2025-07-21 03:08:00,24.5,60.8,6.6,45.4,280.6
2025-07-21 03:51:00,25.0,60.3,6.7,46.2,276.8
2025-07-21 04:34:00,26.0,59.7,6.6,45.0,278.2
2025-07-21 05:17:00,25.7,58.7,6.7,43.7,274.8
2025-07-21 06:00:00,25.1,61.6,6.5,45.4,282.6
2025-07-21 06:43:00,25.1,59.5,6.6,45.8,286.5
2025-07-21 07:26:00,25.1,55.2,6.6,43.8,282.2
2025-07-21 08:09:00,26.3,56.9,6.5,44.5,284.9
2025-07-21 08:52:00,25.4,58.8,6.7,43.8,284.7
2025-07-21 09:35:00,25.5,59.8,6.8,41.3,277.1
2025-07-21 10:18:00,25.8,59.0,6.6,44.7,288.0
2025-07-21 11:01:00,25.4,61.6,6.6,42.4,286.6
2025-07-21 11:44:00,25.1,55.2,6.6,44.6,282.1
2025-07-21 12:27:00,25.2,59.4,6.5,45.8,281.1
2025-07-21 13:10:00,25.2,55.5,6.4,45.0,287.4
2025-07-21 13:53:00,25.3,60.6,6.5,46.6,281.5
2025-07-21 14:36:00,25.6,58.9,6.5,43.8,280.5
2025-07-21 15:19:00,25.3,59.9,6.8,44.9,282.9
2025-07-21 16:02:00,25.6,57.3,6.6,45.3,285.9
2025-07-21 16:45:00,25.2,61.6,6.6,43.0,282.2
2025-07-21 17:28:00,25.3,61.1,6.7,46.8,276.2
2025-07-21 18:11:00,24.3,60.2,6.5,45.0,279.5
2025-07-21 18:54:00,25.8,58.8,6.5,44.0,283.2
2025-07-21 19:37:00,25.5,60.2,6.6,43.1,279.9
2025-07-21 20:20:00,25.8,57.6,6.7,43.8,279.4
2025-07-21 21:03:00,23.9,60.7,6.7,44.1,283.7
2025-07-21 21:46:00,26.4,62.3,6.6,44.5,282.8
2025-07-21 22:29:00,25.2,61.1,6.6,44.1,285.2
2025-07-21 23:12:00,25.9,57.5,6.6,44.9,278.4
2025-07-21 23:55:00,24.8,59.7,6.6,44.0,280.2
2025-07-22 00:38:00,25.6,56.3,6.5,43.0,286.0
2025-07-22 01:21:00,24.8,60.1,6.6,44.3,282.6
2025-07-22 02:04:00,25.0,59.8,6.5,42.6,287.6
2025-07-22 02:47:00,26.3,55.2,6.6,44.8,283.5
2025-07-22 03:30:00,25.2,56.6,6.6,43.7,288.3
2025-07-22 04:13:00,25.4,58.3,6.9,43.3,279.5
2025-07-22 04:56:00,25.8,58.3,6.6,45.8,284.9
2025-07-22 05:39:00,25.6,56.4,6.5,44.2,283.1
2025-07-22 06:22:00,25.4,59.6,6.6,45.6,281.6
2025-07-22 07:05:00,25.5,59.3,6.7,43.7,283.4
2025-07-22 07:48:00,26.6,58.4,6.8,45.3,283.9
2025-07-22 08:31:00,25.3,57.3,6.6,44.3,284.8
2025-07-22 09:14:00,25.5,60.9,6.5,44.4,283.2
2025-07-22 09:57:00,25.9,62.1,6.7,44.7,283.7
2025-07-22 10:40:00,25.9,57.8,6.5,44.7,277.1
2025-07-22 11:23:00,26.0,57.6,6.6,43.8,278.1
2025-07-22 12:06:00,25.7,59.8,6.6,44.0,283.6
2025-07-22 12:49:00,24.8,58.0,6.6,44.4,281.7
2025-07-22 13:32:00,26.2,58.5,6.7,45.4,282.2
2025-07-22 14:15:00,24.8,60.2,6.6,42.8,282.3
2025-07-22 14:58:00,25.5,54.9,6.6,44.5,284.2
2025-07-22 15:41:00,25.0,61.4,6.6,45.0,278.4
2025-07-22 16:24:00,25.4,58.9,6.6,44.5,282.8
2025-07-22 17:07:00,25.6,57.9,6.6,45.6,284.3
2025-07-22 17:50:00,25.6,58.5,6.7,44.1,284.3
2025-07-22 18:33:00,25.6,58.6,6.7,43.7,286.1
2025-07-22 19:16:00,26.2,55.2,6.7,44.7,282.1
2025-07-22 19:59:00,25.6,61.7,6.7,44.2,280.8
2025-07-22 20:42:00,25.3,58.7,6.5,44.7,279.0
2025-07-22 21:25:00,25.9,59.5,6.6,44.8,279.4
2025-07-22 22:08:00,26.0,60.5,6.7,43.4,279.5
2025-07-22 22:51:00,24.8,56.6,6.7,43.3,283.7
2025-07-22 23:34:00,25.7,59.6,6.6,44.1,280.2
2025-07-23 00:17:00,25.8,58.1,6.6,46.0,284.7
2025-07-23 01:00:00,25.3,60.3,6.6,41.4,281.7
2025-07-23 01:43:00,26.1,54.3,6.7,44.4,280.7
2025-07-23 02:26:00,25.4,58.4,6.7,43.8,280.4
2025-07-23 03:09:00,25.5,57.4,6.6,42.8,280.8
2025-07-23 03:52:00,25.3,59.4,6.7,44.1,278.3
2025-07-23 04:35:00,25.4,59.5,6.7,44.7,275.6
2025-07-23 05:18:00,24.9,57.1,6.6,44.9,280.8
2025-07-23 06:01:00,24.7,57.1,6.6,41.7,280.2
2025-07-23 06:44:00,26.2,58.3,6.7,45.3,278.4
2025-07-23 07:27:00,25.0,56.7,6.7,43.4,282.2
2025-07-23 08:10:00,25.0,60.2,6.9,43.8,279.3
2025-07-23 08:53:00,24.4,57.7,6.6,45.4,283.2
2025-07-23 09:36:00,25.1,52.7,6.7,43.1,284.4
2025-07-23 10:19:00,24.8,57.7,6.6,45.2,283.7
2025-07-23 11:02:00,26.3,56.4,6.6,44.3,281.8
2025-07-23 11:45:00,26.0,55.2,6.7,42.2,280.3
2025-07-23 12:28:00,25.1,56.0,6.7,45.3,282.2
2025-07-23 13:11:00,26.6,58.6,6.9,42.0,278.3
2025-07-23 13:54:00,26.0,61.1,6.6,43.4,284.9
2025-07-23 14:37:00,25.3,59.0,6.5,44.4,286.1
2025-07-23 15:20:00,24.2,57.2,6.7,44.3,279.1
2025-07-23 16:03:00,26.6,59.3,6.5,45.2,283.5
2025-07-23 16:46:00,24.8,57.5,6.7,44.8,283.2
2025-07-23 17:29:00,24.7,57.0,6.7,42.8,284.3
2025-07-23 18:12:00,26.0,56.0,6.7,43.0,282.9
2025-07-23 18:55:00,26.7,54.8,6.8,43.6,279.9
2025-07-23 19:38:00,26.2,57.6,6.6,46.3,278.0
2025-07-23 20:21:00,25.8,58.6,6.7,44.1,278.0
2025-07-23 21:04:00,25.8,58.1,6.6,45.6,282.8
2025-07-23 21:47:00,25.9,57.5,6.6,44.8,283.7
2025-07-23 22:30:00,25.9,56.4,6.7,43.5,277.4
2025-07-23 23:13:00,25.7,59.5,6.5,44.5,282.6
2025-07-23 23:56:00,25.6,55.6,6.6,44.2,283.8
2025-07-24 00:39:00,25.5,59.8,6.6,45.2,278.5
2025-07-24 01:22:00,25.1,56.2,6.7,45.2,283.6
2025-07-24 02:05:00,25.4,56.7,6.9,43.6,277.2
2025-07-24 02:48:00,24.7,55.3,6.5,46.0,287.0
2025-07-24 03:31:00,25.5,57.2,6.5,44.1,282.1
2025-07-24 04:14:00,25.0,60.2,6.7,43.8,277.4
2025-07-24 04:57:00,25.0,59.2,6.7,43.4,279.1
2025-07-24 05:40:00,25.6,60.2,6.7,44.3,279.6
2025-07-24 06:23:00,26.2,59.2,6.6,44.0,279.9
2025-07-24 07:06:00,26.0,56.0,6.7,44.9,280.7
2025-07-24 07:49:00,24.8,57.5,6.7,43.0,281.2
2025-07-24 08:32:00,25.1,56.6,6.8,43.6,278.8
2025-07-24 09:15:00,26.0,60.8,6.5,45.7,282.8
2025-07-24 09:58:00,25.1,55.7,6.6,42.2,276.5
2025-07-24 10:41:00,25.5,59.9,6.7,46.1,281.1
2025-07-24 11:24:00,25.8,59.9,6.6,44.2,281.3
2025-07-24 12:07:00,25.1,61.8,6.9,41.2,282.0
2025-07-24 12:50:00,25.6,57.3,6.6,44.5,278.8
2025-07-24 13:33:00,24.9,59.5,6.7,44.1,274.9
2025-07-24 14:16:00,25.3,62.6,6.7,43.7,280.6
2025-07-24 14:59:00,25.7,56.8,6.6,45.3,282.7
2025-07-24 15:42:00,24.8,55.0,6.5,45.7,280.8
2025-07-24 16:25:00,25.8,54.3,6.7,44.5,277.3
2025-07-24 17:08:00,25.6,59.5,6.8,44.0,283.2
2025-07-24 17:51:00,25.9,54.3,6.7,44.1,285.9
2025-07-24 18:34:00,25.7,57.3,6.6,46.2,274.4
2025-07-24 19:17:00,26.3,58.9,6.8,42.1,277.5
2025-07-24 20:00:00,25.7,58.4,6.7,44.3,285.8
2025-07-24 20:43:00,25.4,58.8,6.7,44.3,279.5
2025-07-24 21:26:00,25.7,58.4,6.7,44.7,278.6
2025-07-24 22:09:00,25.9,60.5,6.8,42.8,277.8
2025-07-24 22:52:00,25.6,56.0,6.9,41.0,273.8
2025-07-24 23:35:00,25.6,56.6,6.8,43.7,274.2
2025-07-25 00:18:00,25.3,56.4,6.8,43.7,282.0
2025-07-25 01:01:00,25.3,59.6,6.7,45.7,275.2
2025-07-25 01:44:00,24.9,59.7,6.6,43.2,282.2
2025-07-25 02:27:00,26.5,58.8,6.7,45.1,282.7
2025-07-25 03:10:00,25.0,60.3,6.7,46.3,275.3
2025-07-25 03:53:00,25.3,55.5,6.6,44.1,279.6
2025-07-25 04:36:00,25.3,61.2,6.7,42.7,283.5
2025-07-25 05:19:00,26.1,60.9,6.8,43.3,280.6
2025-07-25 06:02:00,25.5,59.3,6.8,43.8,277.5
2025-07-25 06:45:00,26.3,61.4,6.8,44.2,282.3
2025-07-25 07:28:00,25.3,54.5,6.7,43.2,284.0
2025-07-25 08:11:00,25.8,56.8,6.7,45.7,281.9
2025-07-25 08:54:00,25.2,56.3,6.7,43.0,278.5
2025-07-25 09:37:00,26.7,59.2,6.6,42.8,280.4
2025-07-25 10:20:00,25.1,55.7,6.9,44.1,278.7
2025-07-25 11:03:00,25.8,59.3,6.7,41.6,279.2
2025-07-25 11:46:00,26.0,60.5,6.7,43.8,282.7
2025-07-25 12:29:00,25.9,59.2,6.6,47.5,276.6
2025-07-25 13:12:00,25.6,58.3,7.0,42.4,271.1
2025-07-25 13:55:00,25.6,55.8,6.6,43.3,282.6
2025-07-25 14:38:00,25.7,56.0,6.7,44.0,279.6
2025-07-25 15:21:00,25.6,60.2,6.8,43.6,277.0
2025-07-25 16:04:00,26.2,59.3,6.8,43.7,273.5
2025-07-25 16:47:00,26.8,57.6,6.8,44.0,278.7
2025-07-25 17:30:00,25.4,56.9,6.9,41.9,277.3
2025-07-25 18:13:00,25.0,53.6,6.8,45.3,282.0
2025-07-25 18:56:00,25.7,55.5,6.6,44.6,282.2
2025-07-25 19:39:00,27.0,61.5,6.7,44.7,279.2
2025-07-25 20:22:00,25.3,55.1,6.8,43.0,283.5
2025-07-25 21:05:00,26.5,58.0,6.9,44.1,272.8
2025-07-25 21:48:00,26.5,59.6,6.6,44.3,283.2
2025-07-25 22:31:00,25.4,55.1,6.9,43.5,273.6
2025-07-25 23:14:00,26.0,58.0,6.8,42.8,277.0
2025-07-25 23:57:00,26.5,59.5,6.8,42.4,274.6
2025-07-26 00:40:00,25.5,57.6,6.7,44.5,282.4
2025-07-26 01:23:00,25.6,63.3,6.7,43.8,279.8
2025-07-26 02:06:00,25.4,54.2,6.8,42.6,279.3
2025-07-26 02:49:00,25.2,59.7,6.8,42.8,275.1
2025-07-26 03:32:00,25.4,57.2,6.8,44.0,277.5
2025-07-26 04:15:00,25.1,59.1,6.7,43.1,277.2
2025-07-26 04:58:00,25.8,58.4,6.7,43.9,281.7
2025-07-26 05:41:00,25.4,56.1,6.6,44.6,279.4
2025-07-26 06:24:00,25.9,58.0,6.8,41.4,282.4
2025-07-26 07:07:00,25.0,53.8,6.8,42.1,274.8
2025-07-26 07:50:00,25.9,58.7,6.7,44.6,278.5
2025-07-26 08:33:00,26.2,58.1,6.7,43.3,285.4
2025-07-26 09:16:00,24.8,58.8,6.7,45.0,278.9
2025-07-26 09:59:00,25.9,59.6,6.6,45.4,277.6
2025-07-26 10:42:00,26.4,58.2,6.7,44.9,281.4
2025-07-26 11:25:00,25.2,57.7,6.6,46.1,279.9
2025-07-26 12:08:00,26.6,55.7,6.7,43.8,278.1
2025-07-26 12:51:00,26.0,56.0,6.7,44.7,277.8
2025-07-26 13:34:00,25.4,59.8,6.6,43.9,289.9
2025-07-26 14:17:00,25.8,60.3,7.0,45.1,275.3
2025-07-26 15:00:00,26.1,56.9,6.9,45.1,272.1
2025-07-26 15:43:00,25.8,57.5,6.7,44.1,285.2
2025-07-26 16:26:00,26.1,55.6,6.8,43.9,281.4
2025-07-26 17:09:00,25.3,59.7,6.8,44.8,276.2
2025-07-26 17:52:00,25.9,58.7,6.9,42.9,274.7
